#SOCIAL
CharFound   As you notice $N's growing need for an orgasm, you drive $M wild with desire and bring $S to the edge, stopping. You decide $N has had enough torture, and send $M into a powerful orgasm that courses though $S entire body.~
OthersFound $n notices $N's growing need for an orgasm, and drives $M wild with desire, bringing $S to the edge and stopping. $n decides $N has had enough torture, and sends $M into a powerful orgasm that courses though $S entire body.~
VictFound   $n notices your growing need for an orgasm, and drives you wild with desire, bringing you to the edge and stopping. $n decides you have had enough torture, and sends you into a powerful orgasm that courses though your entire body.~
CharAuto    You begin to shake as a powerful orgasm begins to grow in your clit. Tendrils of electricity surge through your groin as you moan loudly.~
OthersAuto  $n begins to shake as a powerful orgasm shakes her body. She whimpers and moans, trembling with pleasure.~
Arousal  -12
MinArousal  22
Sex  2
End

#SOCIAL
Name        forgasm2~
CharNoArg   Whom do you wish to make orgasm?~
CharFound   As you notices $N's growing need for an orgasm, you drive $M wild with desire and bring $S to the edge, stopping. You decide $N has had enough torture, and send $M into a powerful orgasm that courses though $S entire body.~
OthersFound $n notices $N's growing need for an orgasm, and drives $M wild with desire, bringing $S to the edge and stopping. $n decides $N has had enough torture, and sends $M into a powerful orgasm that courses though $S entire body.~
VictFound   $n notices your growing need for an orgasm, and drives you wild with desire, bringing you to the edge and stopping. $n decides you have had enough torture, and sends you into a powerful orgasm that courses though your entire body.~
CharAuto    You begin to shake as a powerfull orgasm begins to grow in your clit. Tendrils of electricity surge through your groin as you moan loudly in passion.~
OthersAuto  $n begins to shake as a powerfull orgasm begins to grow in $s clit. Tendrils of electricity surge through $s groin as $e moans loudly in passion.~
Arousal  -20
MinArousal  25
Sex  2
End

#SOCIAL
Name        french~
CharNoArg   Kiss whom?~
CharFound   You give $N a long and passionate kiss.~
OthersFound $n kisses $N passionately.~
VictFound   $n gives you a long and passionate kiss.~
CharAuto    You gather yourself in your arms and try to kiss yourself.~
OthersAuto  $n makes an attempt at kissing $mself.~
Arousal  1
Sex  3
End

#SOCIAL
Name        frown~
CharNoArg   What's bothering you ?~
OthersNoArg $n frowns.~
CharFound   You frown at what $E did.~
OthersFound $n frowns at what $E did.~
VictFound   $n frowns at what you did.~
CharAuto    You frown at yourself.  Poor baby.~
OthersAuto  $n frowns at $mself.  Poor baby.~
Sex  3
End

#SOCIAL
Name        fume~
CharNoArg   You grit your teeth and fume with rage.~
OthersNoArg $n grits $s teeth and fumes with rage.~
CharFound   You stare at $M, fuming.~
OthersFound $n stares at $N, fuming with rage.~
VictFound   $n stares at you, fuming with rage!~
CharAuto    That's right - hate yourself!~
OthersAuto  $n clenches $s fists and stomps his feet, fuming with anger.~
Sex  3
End

#SOCIAL
Name        gasp~
CharNoArg   You gasp in astonishment.~
OthersNoArg $n gasps in astonishment.~
CharFound   You gasp as you realize what $E did.~
OthersFound $n gasps as $e realizes what $N did.~
VictFound   $n gasps as $e realizes what you did.~
CharAuto    You look at yourself and gasp!~
OthersAuto  $n takes one look at $mself and gasps in astonisment!~
Sex  3
End

#SOCIAL
Name        gawk~
CharNoArg   You gawk at everyone around you.~
OthersNoArg $n gawks at everyone in the room.~
CharFound   You gawk at $M.~
OthersFound $n gawks at $N.~
VictFound   $n gawks at you.~
CharAuto    You gawk as you think what you must look like to others.~
OthersAuto  $n is gawking again.  What is on $s mind?~
Sex  3
End

#SOCIAL
Name        ghug~
CharNoArg   GROUP HUG!  GROUP HUG!~
OthersNoArg $n hugs you all in a big group hug.  How sweet!~
CharFound   GROUP HUG!  GROUP HUG!~
OthersFound $n hugs you all in a big group hug.  How sweet!~
VictFound   $n hugs you all in a big group hug.  How sweet!~
CharAuto    GROUP HUG!  GROUP HUG!~
OthersAuto  $n hugs you all in a big group hug.  How sweet!~
Sex  3
End

#SOCIAL
Name        giggle~
CharNoArg   You giggle.~
OthersNoArg $n giggles.~
CharFound   You giggle at $M.~
OthersFound $n giggles at $N's actions.~
VictFound   $n giggles at you.  Hope it's not contagious!~
CharAuto    You giggle at yourself.  You must be nervous or something.~
OthersAuto  $n giggles at $mself.  $e must be nervous or something.~
Sex  3
End

#SOCIAL
Name        girn~
CharNoArg   You try to grin, but somehow get it slightly wrong.~
OthersNoArg $n tries to grin, but somehow gets it slightly wrong.~
CharFound   You try to grin at $N, but $E gives you a funny look.~
OthersFound $n tries to grin at $N, but screws it up badly.~
VictFound   $n turns $s lips in a sad attempt at a lopsided grin.~
CharAuto    Your face becomes a ghastly mask as you fail to grin.~
OthersAuto  $n's face becomes a strange death mask as $s tries to grin.~
Sex  3
End

#SOCIAL
Name        glare~
CharNoArg   You glare at nothing in particular.~
OthersNoArg $n glares around $m.~
CharFound   You glare icily at $M.~
OthersFound $n glares at $N.~
VictFound   $n glares icily at you, you feel cold to your bones.~
CharAuto    You glare icily at your feet, they are suddenly very cold.~
OthersAuto  $n glares at $s feet, what is bothering $m?~
Sex  3
End

#SOCIAL
Name        grab~
CharNoArg   You grab.~
CharFound   You grab $S butt, squeezing.~
OthersFound $n grabs $N's butt, squeezing.~
VictFound   $n grabs your butt, squeezing.~
Arousal  3
MinArousal  1
Sex  3
End

#SOCIAL
Name        grimace~
CharNoArg   You contort your face in disgust.~
OthersNoArg $n grimaces in disgust.~
CharFound   You grimace in disgust at $M.~
OthersFound $n grimaces in disgust at $N.~
VictFound   $n grimaces in disgust at you.~
CharAuto    You grimace at yourself in disgust.~
OthersAuto  $n grimaces at $mself in disgust.~
Sex  3
End

#SOCIAL
Name        grin~
CharNoArg   You grin.~
OthersNoArg $n grins evilly.~
CharFound   You grin at $M.~
OthersFound $n grins at $N.~
VictFound   $n grins at you.~
CharAuto    You grin at yourself.  You must be getting very bad thoughts.~
OthersAuto  $n grins at $mself.  You must wonder what's in $s mind.~
Sex  3
End

#SOCIAL
Name        groan~
CharNoArg   You groan loudly.~
OthersNoArg $n groans loudly.~
CharFound   You groan at the sight of $M.~
OthersFound $n groans at the sight of $N.~
VictFound   $n groans at the sight of you.~
CharAuto    You groan as you realize what you have done.~
OthersAuto  $n groans as $e realizes what $e has done.~
Sex  3
End

#SOCIAL
Name        grope~
CharNoArg   Whom do you wish to grope?~
CharFound   You grope $N.~
OthersFound $n gropes $N.~
VictFound   $n gropes you.~
CharAuto    You grope yourself - YUCK.~
OthersAuto  $n gropes $mself - YUCK.~
Arousal  1
Sex  3
End

#SOCIAL
Name        grovel~
CharNoArg   You grovel in the dirt.~
OthersNoArg $n grovels in the dirt.~
CharFound   You grovel before $M.~
OthersFound $n grovels in the dirt before $N.~
VictFound   $n grovels in the dirt before you.~
CharAuto    That seems a little silly to me.~
Sex  3
End

#SOCIAL
Name        growl~
CharNoArg   Grrrrrrrrrr ...~
OthersNoArg $n growls.~
CharFound   Grrrrrrrrrr ... take that, $N!~
OthersFound $n growls at $N.  Better leave the room before the fighting starts.~
VictFound   $n growls at you.  Hey, two can play it that way!~
CharAuto    You growl at yourself.  Boy, do you feel bitter!~
OthersAuto  $n growls at $mself.  This could get interesting...~
Sex  3
End

#SOCIAL
Name        grumble~
CharNoArg   You grumble.~
OthersNoArg $n grumbles.~
CharFound   You grumble to $M.~
OthersFound $n grumbles to $N.~
VictFound   $n grumbles to you.~
CharAuto    You grumble under your breath.~
OthersAuto  $n grumbles under $s breath.~
Sex  3
End

#SOCIAL
Name        grunt~
CharNoArg   GRNNNHTTTT.~
OthersNoArg $n grunts like a pig.~
CharFound   GRNNNHTTTT.~
OthersFound $n grunts to $N.  What a pig!~
VictFound   $n grunts to you.  What a pig!~
CharAuto    GRNNNHTTTT.~
OthersAuto  $n grunts to nobody in particular.  What a pig!~
Sex  3
End

#SOCIAL
Name        hair~
CharNoArg   You hair.~
CharFound   You run your fingers through $N's hair slowly.~
OthersFound $n runs $s fingers through $N's hair slowly.~
VictFound   $n runs $s fingers through your hair slowly.~
Arousal  3
Sex  3
End

#SOCIAL
Name        hand~
CharNoArg   Kiss whose hand?~
CharFound   You kiss $S hand.~
OthersFound $n kisses $N's hand.  How continental!~
VictFound   $n kisses your hand.  How continental!~
CharAuto    You kiss your own hand.~
OthersAuto  $n kisses $s own hand.~
Sex  3
End

#SOCIAL
Name        handhold~
CharNoArg   Hold who's hand?~
CharFound   You take $N's hand, your fingers intertwining.~
OthersFound $n takes $N's hand, their fingers intertwining.~
VictFound   $n takes your hand, your fingers intertwining.~
CharAuto    You hold your hand out.~
OthersAuto  $n holds $s hand out.~
Sex  3
End

#SOCIAL
Name        handjob~
CharNoArg   You handjob.~
CharFound   You straddle $N's hips, and take hold of $S throbing cock, and pump your hand up and down while stroking $S balls gently with your other hand.~
OthersFound $n straddles $N's hips, and takes hold of $S throbing cock, pumping $s hand up and down while stroking $S balls gently with $s other hand.~
VictFound   $n straddles your hips, and takes hold of your throbing cock, pumping $s hand up and down while stroking your balls gently with $s other hand.~
Arousal  6
MinArousal  2
Sex  1
End

#SOCIAL
Name        hanghead~
CharNoArg   You hang your head in shame.~
OthersNoArg $n hangs $s head in shame.~
CharFound   You hang your head in shame, looking abashedly at $N.~
OthersFound $n hangs $s head in shame, looking abashedly at $N.~
VictFound   $n hangs $s head in shame, looking abashedly at you.~
End

#SOCIAL
Name        hate~
CharNoArg   You HATE it!~
OthersNoArg $n HATES it!~
CharFound   You tell $N you HATE it!~
OthersFound $n tells $N $e HATES it!~
VictFound   $n tells you $e HATES it!~
CharAuto    You HATE yourself now! Oh no!~
OthersAuto  $n HATE $mself now! Oh no!~
Sex  3
End

#SOCIAL
Name        head~
CharNoArg   You start head banging!~
OthersNoArg $n starts head banging!~
CharFound   You Start head banging for $N!~
OthersFound $n Starts head banging for you!~
VictFound   $n Starts head banging for you!~
CharAuto    You start head banging for youself!.. Ow..~
OthersAuto  $n starts head banging for himself! That looks like it hurt.~
Sex  3
End

#SOCIAL
Name        heal~
CharNoArg   You start yelling for a heal!~
OthersNoArg $n yells 'Hey, how about a heal? I'm DYING here!'~
CharFound   You start yelling at $N for a heal!~
OthersFound $n yells 'Hey $N, how about a heal? I'm DYING here!'~
VictFound   $n yells 'Hey $N, how about a heal? I'm DYING here!'~
CharAuto    You start yelling for a heal!~
OthersAuto  $n yells 'Hey, how about a heal? I'm DYING here!'~
Sex  3
End

#SOCIAL
Name        heh~
CharNoArg   You seem to get a laugh from something saying, "heh heh heh"~
OthersNoArg $n seems to get a laugh from something saying, "heh heh heh"~
CharFound   You seem to get a laugh from $N and say, "heh heh heh"~
OthersFound $n seems to get a laugh from $N and says, "heh heh heh"~
VictFound   $n seems to get a laugh from you and says, "heh heh heh"~
Sex  3
End

#SOCIAL
Name        hello~
CharNoArg   You say hello to everyone in the room.~
OthersNoArg $n says hello to everyone in the room.~
CharFound   You tell $M how truly glad you are to see $M.~
OthersFound $n tells $N 'Hi!'~
VictFound   $n tells you how truly glad $e is that you are here.~
CharAuto    You greet yourself enthusiastically.~
OthersAuto  $n greets $mself enthusiastically.  How odd.~
Sex  3
End

#SOCIAL
Name        hiccup~
CharNoArg   You hiccup loudly.~
OthersNoArg $n hiccups loudly.~
CharFound   You hiccup loudly at $S.  How rude!~
OthersFound $n hiccups at $n.  How rude!~
VictFound   $n hiccups at you.  How rude!~
CharAuto    You hiccup to yourself.  How musical.~
OthersAuto  $n hiccups to $mself.  How musical.~
Sex  3
End

#SOCIAL
Name        hiss~
CharNoArg   You hiss.~
OthersNoArg $n hisses.~
CharFound   You hiss at $N.~
OthersFound $n hisses at $N.~
VictFound   $n hisses at you.~
Sex  3
End

#SOCIAL
Name        hmm~
CharNoArg   You Hmmmm out loud.~
OthersNoArg $n thinks, 'Hmmmm.'~
CharFound   You gaze thoughtfully at $M and say 'Hmmm.'~
OthersFound $n gazes thoughtfully at $N and says 'Hmmm.'~
VictFound   $n gazes thoughtfully at you and says 'Hmmm.'~
CharAuto    You Hmmmm out loud.~
OthersAuto  $n thinks, 'Hmmmm.'~
Sex  3
End

#SOCIAL
Name        hop~
CharNoArg   You hop around like a little kid.~
Sex  3
End

#SOCIAL
Name        hsqueeze~
CharNoArg   Squeeze someones hand!~
CharFound   You squeeze $N's hand affectionately.~
OthersFound $n squeezes $N's hand affectionately.~
VictFound   $n squeezes your hand affectionately.~
CharAuto    You should really squeeze someone ELSES hand.~
Sex  3
End

#SOCIAL
Name        hug~
CharNoArg   Hug whom?~
CharFound   You hug $M.~
OthersFound $n hugs $N.~
VictFound   $n hugs you.~
CharAuto    You hug yourself.~
OthersAuto  $n hugs $mself in a vain attempt to get friendship.~
Sex  3
End

#SOCIAL
Name        huggle~
CharNoArg   You look for someone to huggle.~
OthersNoArg $n is looking for someone to huggle.~
CharFound   You huggle $N close.~
OthersFound $n huggles $N close.~
VictFound   $n huggles you close.~
CharAuto    You huggle yourself.~
OthersAuto  $n tries to huggle $mself.~
Sex  3
End

#SOCIAL
Name        hum~
CharNoArg   Hmm Hmm Hmm Hmmmmmmm.~
OthersNoArg $n hums like a bee with a chest cold.~
CharFound   You hum a little ditty for $M.  Hmm Hmm Hmm Hmmmmmm.~
OthersFound $n hums a little ditty for $N.  Hmm Hmm Hmm Hmmmmmm.~
VictFound   $n hums a little ditty for you.  Hmm Hmm Hmm Hmmmmmm.~
CharAuto    Hmm Hmm Hmmmmmmm.~
OthersAuto  $n hums like a bee with a chest cold.~
Sex  3
End

#SOCIAL
Name        innocent~
CharNoArg   You do your best to look utterly innocent.~
OthersNoArg $n looks innocently about $mself.~
CharFound   You do your best to convince $N of your innocence.~
OthersFound $n does $s best to convince $N of $s innocence.~
VictFound   $n gives you the most innocent look you have ever seen.~
CharAuto    You try to convince yourself of your innocence.~
OthersAuto  $n does $s best to prove $s innocence to all, especially $mself.~
Sex  3
End

#SOCIAL
Name        insane~
CharNoArg   You feel your sanity slipping away.~
OthersNoArg $n eye's roll back in his head and $e starts to drool.~
Sex  3
End

#SOCIAL
Name        j/s~
CharNoArg   $n just needs a second, hold on.~
OthersNoArg $n says "just a second"~
End

#SOCIAL
Name        kiss~
CharNoArg   Isn't there someone you want to kiss?~
CharFound   You kiss $M.~
OthersFound $n kisses $N.~
VictFound   $n kisses you.~
CharAuto    All the lonely people :(~
Sex  3
End

#SOCIAL
Name        knock~
CharNoArg   You knock on the door.~
OthersNoArg $n knocks on the door.~
Sex  3
End

#SOCIAL
Name        lag~
CharNoArg   You complain about the terrible lag.~
OthersNoArg $n starts complaining about the terrible lag.~
CharFound   You complain to $N about the terrible lag.~
OthersFound $n complains to $N about the terrible lag.~
VictFound   $n complains to you about the terrible lag.~
CharAuto    You start muttering about the awful lag.~
OthersAuto  $n starts muttering about the awful lag.~
Sex  3
End

#SOCIAL
Name        laugh~
CharNoArg   You laugh.~
OthersNoArg $n laughs.~
CharFound   You laugh at $N mercilessly.~
OthersFound $n laughs at $N mercilessly.~
VictFound   $n laughs at you mercilessly.  Hmmmmph.~
CharAuto    You laugh at yourself.  I would, too.~
OthersAuto  $n laughs at $mself.  Let's all join in!!!~
Sex  3
End

#SOCIAL
Name        lick~
CharNoArg   You lick your lips and smile.~
OthersNoArg $n licks $s lips and smiles.~
CharFound   You lick $M.~
OthersFound $n licks $N.~
VictFound   $n licks you.~
CharAuto    You lick yourself.~
OthersAuto  $n licks $mself - Yuck.~
Arousal  1
Sex  3
End

#SOCIAL
Name        lickdown~
CharNoArg   You lick your lips, yearning for someones soft flesh.~
OthersNoArg $n licks $s lips, yearing in $s eyes.~
CharFound   You lick $N down, teasing $S warm skin with your soft tongue.~
OthersFound $n licks $N down, teasing $S warm skin with $s soft tongue.~
VictFound   $n licks you down, teasing your warm skin with $s soft tongue.~
Arousal  3
MinArousal  1
Sex  3
End

#SOCIAL
Name        lickear~
CharNoArg   You lickear.~
CharFound   You lick $N's ear, your tongue teasing $S lobe with lustful strokes.~
OthersFound $n licks $N's ear, $s tongue teasing $S lobe with lustful strokes.~
VictFound   $n licks your ear, $s tongue teasing your lobe with lustful strokes.~
Arousal  5
Sex  3
End

#SOCIAL
Name        longmoan~
CharNoArg   You bite your lip to keep from moaning.~
OthersNoArg $n bites $s lip to keep from moaning.~
CharFound   You moan loudly from what $S is doing to you, arching your back.~
OthersFound $n moans loudly from what $N is doing to $s, arching $s back.~
VictFound   $n moans loudly from what you are doing to $s, arching $s back.~
CharAuto    You moan loudly, breathing quicker.~
OthersAuto  $n moans loudly, breathing quicker.~
Arousal  3
MinArousal  2
Sex  3
End

#SOCIAL
Name        loom~
CharNoArg   You loom.~
CharFound   Your hips loom close to $N's face.~
OthersFound $n's hips loom close to $N's face.~
VictFound   $n's hips loom close to your face and you can smell $s scents.~
Arousal  3
MinArousal  1
Sex  3
End

#SOCIAL
Name        love~
CharNoArg   You love the whole world.~
OthersNoArg $n loves everybody in the world.~
CharFound   You tell your true feelings to $N.~
OthersFound $n whispers softly to $N.~
VictFound   $n whispers to you sweet words of love.~
CharAuto    Well, we already know you love yourself (lucky someone does!)~
OthersAuto  $n loves $mself, can you believe it?~
Sex  3
End

#SOCIAL
Name        lovepull~
CharNoArg   Whom do you wish to pull close?~
CharFound   You pull $M against your body.~
OthersFound $n pulls $N in close.~
VictFound   $n pulls you close.~
Arousal  1
Sex  3
End

#SOCIAL
Name        lust~
CharNoArg   You are getting lusty feelings!~
OthersNoArg $n looks around lustily.~
CharFound   You stare lustily at $N.~
OthersFound $n stares lustily at $N.~
VictFound   $n stares lustily at you.~
CharAuto    You stare lustily at...youself?~
OthersAuto  $n looks $mself up and down lustily.~
Sex  3
End

#SOCIAL
Name        maim~
CharNoArg   Who do you want to maim?~
OthersNoArg $n is looking for someone to maim.~
CharFound   You maim $M with your dull fingernails.~
OthersFound $n raises $s hand and tries to maim $N to pieces.~
VictFound   $n raises $s hand and paws at you.  You've been maimed!~
CharAuto    You maim yourself with your dull fingernails.~
OthersAuto  $n raises $s hand and maims $mself to pieces.~
Sex  3
End

#SOCIAL
Name        massage~
CharNoArg   Who do you want to give a massage to?~
CharFound   You massage $N's back with your finger tips, easing the tension out of $M.~
OthersFound $n massages $N's back with $s finger tips, easing the tension out of $M.~
VictFound   $n massages your back with $s finger tips, easing the tension out of you.~
CharAuto    You flex your hands, loosening them as you get ready to give a massage.~
OthersAuto  $n flexes $s hands, loosening them as $e gets ready to give someone a massage.~
Arousal  3
Sex  3
End

#SOCIAL
Name        meow~
CharNoArg   MEOW.~
OthersNoArg $n meows.  What's $e going to do next, wash $mself with $s tongue?~
CharFound   You meow at $M, hoping $E will give you some milk.~
OthersFound $n meows at $N, hoping $E will give $m some milk. ~
VictFound   $n meows at you.  Maybe $e wants some milk.~
CharAuto    You meow like a kitty cat.~
OthersAuto  $n meows like a kitty cat.~
Sex  3
End

#SOCIAL
Name        mmm~
CharNoArg   You go mmMMmmMMmmMMmm.~
OthersNoArg $n says 'mmMMmmMMmmMMmm.'~
CharFound   You go mmMMmmMMmmMMmm.~
OthersFound $n says 'mmMMmmMMmmMMmm.'~
VictFound   $n thinks of you and says, 'mmMMmmMMmmMMmm.'~
CharAuto    You think of yourself and go mmMMmmMMmmMMmm.~
OthersAuto  $n thinks of $mself and says 'mmMMmmMMmmMMmm.'~
Sex  3
End

#SOCIAL
Name        moan~
CharNoArg   You start to moan.~
OthersNoArg $n starts moaning.~
CharFound   You moan for $N.~
OthersFound $n moans for $N.~
VictFound   $n moans for you.~
CharAuto    You moan at yourself.~
OthersAuto  $n makes $mself moan.~
Arousal  4
Sex  3
End

#SOCIAL
Name        mooch~
CharNoArg   You beg for money, weapons, coins.~
OthersNoArg $n says 'Spare change?'~
CharFound   You beg $N for money, weapons, coins.~
OthersFound $n begs you for favors of the insidious type...~
VictFound   $n begs you for favors of the insidious type...~
CharAuto    You beg for money, weapons, coins.~
OthersAuto  $n says 'Spare change?'~
Sex  3
End

#SOCIAL
Name        moocow~
CharNoArg   You make cow noises.  Mooooooooooooooooooo!~
OthersNoArg $n Mooooooooooooooooooooooooos like a cow.~
CharFound   You make cow noises at $M.  Mooooooooooooooooooo!~
OthersFound $n Mooooooooooooooooooooooooos like a cow at $N.~
VictFound   $n looks at you and Mooooooooooooooooooooooooos like a cow.~
CharAuto    You make cow noises.  Mooooooooooooooooooo!~
OthersAuto  $n Mooooooooooooooooooooooooos like a cow.~
Sex  3
End

#SOCIAL
Name        morgasm~
CharNoArg   You morgasm.~
CharFound   You thrust once more into $M, your body tensing as you begin to orgasm. You push deep inside $M, releasing your load into $M as $E rocks $S hips wildly.~
OthersFound $n thrusts once more into $N, $s body tensing as $e begin to orgasm. $n pushes deep inside $M, releasing $s load into $M as $E rocks $S hips wildly.~
VictFound   $n thrusts once more into you, $s body tensing as $e begins to orgasm. $n pushes deep inside you, releasing $s load into you as you rock your hips wildly.~
Arousal  -45
MinArousal  45
Sex  2
End

#SOCIAL
Name        muhaha~
CharNoArg   You laugh diabolically.  MUHAHAHAHAHAHA!.~
OthersNoArg $n laughs diabolically.  MUHAHAHAHAHAHA!..~
CharFound   You laugh at $M diabolically.  MUHAHAHAHAHAHA!..~
OthersFound $n laughs at $N diabolically.  MUHAHAHAHAHAHA!..~
VictFound   $n laughs at you diabolically.  MUHAHAHAHAHAHA!..~
CharAuto    Muhaha at yourself??  Weird.~
Sex  3
End

#SOCIAL
Name        mutter~
CharNoArg   You mutter distractedly.~
OthersNoArg $n mutters distractedly.~
CharFound   You mutter to yourself and shake your head at $M.~
OthersFound $n mutters distractedly and shakes $s head at $N.~
VictFound   $n mutters distractedly and shakes $s head at you.~
CharAuto    You mutter dithyrambically to yourself.~
OthersAuto  $n mutters at $mself.~
Sex  3
End

#SOCIAL
Name        nail~
CharNoArg   You nibble nervously on your nails.~
OthersNoArg $n nibbles nervously on $s fingernails.~
CharFound   You nibble nervously on your nails.~
OthersFound $n nibbles nervously on $s fingernails.~
VictFound   $n nibbles nervously on your fingernails.  Yuck!~
CharAuto    You nibble nervously on your nails.~
OthersAuto  $n nibbles nervously on $s fingernails.~
Sex  3
End

#SOCIAL
Name        neck~
CharNoArg   You crack your neck loudly.~
OthersNoArg $n cracks $m neck loudly.~
CharFound   You swear you're gonna crack $n's neck!~
OthersFound $n looks like $e wants to crack $t's neck!~
VictFound   $n looks at you like $e wants to crack your neck!~
CharAuto    You try to crack your own neck! Oh no!~
OthersAuto  $n tries to crack $m own neck! What a nut!~
Sex  3
End

#SOCIAL
Name        nibble~
CharNoArg   Nibble on whom?~
CharFound   You nibble on $N's ear.~
OthersFound $n nibbles on $N's ear.~
VictFound   $n nibbles on your ear.~
CharAuto    You nibble on your OWN ear.~
OthersAuto  $n nibbles on $s OWN ear.~
Arousal  1
Sex  3
End

#SOCIAL
Name        nipple~
CharNoArg   You nipple.~
CharFound   You lick and nibble on $S nipples, tracing circles with the tip of your tongue.~
OthersFound $n licks and nibbles on $N's nipples, tracing circles with the tip of $s tongue.~
VictFound   $n licks and nibbles on your nipples, tracing circles with the tip of $s tongue.~
Arousal  1
MinArousal  1
Sex  2
End

#SOCIAL
Name        nod~
CharNoArg   You nod your head.~
OthersNoArg $n nods $s head.~
CharFound   You nod in agreement to $M.~
OthersFound $n nods in agreement to $N.~
VictFound   $n nods in agreement with you.~
CharAuto    You nod.~
OthersAuto  $n nod.~
Sex  3
End

#SOCIAL
Name        noogie~
CharNoArg   You noogie.~
CharFound   You grind your knuckles into the top of $N's head.~
OthersFound $n grinds $s knuckles into the top of $N's head.~
VictFound   $n grinds $s knuckles into the top of your head with glee.~
CharAuto    Doesn't that hurt?~
OthersAuto  $n grinds $s knuckles into $s head, oblivious to the pain.~
Sex  3
End

#SOCIAL
Name        nose~
CharNoArg   You wiggle your nose.~
OthersNoArg $n wiggles $s nose.~
CharFound   You rub noses with $N to show how much you like $M.~
OthersFound $n rubs noses with $N to show how much $e likes $M.~
VictFound   $n rubs noses with you to show how much $e likes you.~
CharAuto    You tweak your own nose!~
OthersAuto  $n tweaks $s own nose!~
Sex  3
End

#SOCIAL
Name        nudge~
CharNoArg   Nudge whom?~
CharFound   You nudge $M.~
OthersFound $n nudges $N.~
VictFound   $n nudges you.~
CharAuto    You nudge yourself, for some strange reason.~
OthersAuto  $n nudges $mself, to keep $mself awake.~
Sex  3
End

#SOCIAL
Name        nuzzle~
CharNoArg   Nuzzle whom?~
CharFound   You nuzzle $S neck softly.~
OthersFound $n softly nuzzles $N's neck.~
VictFound   $n softly nuzzles your neck.~
CharAuto    I'm sorry, friend, but that's impossible.~
Arousal  1
Sex  3
End

#SOCIAL
Name        ogle~
CharNoArg   Whom do you want to ogle?~
CharFound   You ogle $M like $E was a piece of meat.~
OthersFound $n ogles $N.  Maybe you should leave them alone for awhile?~
VictFound   $n ogles you.  Guess what $e is thinking about?~
CharAuto    You ogle yourself.  You may just be too weird for this mud.~
OthersAuto  $n ogles $mself.  Better hope that $e stops there.~
Sex  3
End

#SOCIAL
Name        ohno~
CharNoArg   Oh no!  You did it again!~
OthersNoArg Oh no!  $n did it again!~
CharFound   You exclaim to $M, 'Oh no!  I did it again!'~
OthersFound $n exclaims to $N, 'Oh no!  I did it again!'~
VictFound   $n exclaims to you, 'Oh no!  I did it again!'~
CharAuto    You exclaim to yourself, 'Oh no!  I did it again!'~
OthersAuto  $n exclaims to $mself, 'Oh no!  I did it again!'~
Sex  3
End

#SOCIAL
Name        ooo~
CharNoArg   You go ooOOooOOooOOoo.~
OthersNoArg $n says, 'ooOOooOOooOOoo.'~
CharFound   You go ooOOooOOooOOoo.~
OthersFound $n says, 'ooOOooOOooOOoo.'~
VictFound   $n thinks of you and says, 'ooOOooOOooOOoo.'~
CharAuto    You go ooOOooOOooOOoo.~
OthersAuto  $n says, 'ooOOooOOooOOoo.'~
Sex  3
End

#SOCIAL
Name        passion~
CharNoArg   You passion.~
CharFound   You glare at $N, intent in your eyes. As you approach $M, you grab the back of $S head, pulling it towards your own, and you capture $S mouth in a passionate, demanding kiss.~
OthersFound $n glares at $N, intent in $s eyes. As $e approaches $M, $s grabs the back of $S head, pulling it towards $s own, and $e captures $S mouth in a passionate, demanding kiss.~
VictFound   $n glares at you, intent in $e eyes. As $e approaches you, $e grabs the back of your head, pulling it towards $s own, and $e captures your mouth in a passionate, demanding kiss.~
Arousal  3
MinArousal  1
Sex  3
End

#SOCIAL
Name        pat~
CharNoArg   Pat whom?~
CharFound   You pat $N on $S back.~
OthersFound $n pats $N on $S back.~
VictFound   $n pats you on your back.~
CharAuto    You pat yourself on your back.~
OthersAuto  $n pats $mself on the back.~
Sex  3
End

#SOCIAL
Name        peck~
CharNoArg   You peck for seeds on the ground.~
OthersNoArg $n pecks for seeds on the ground.~
CharFound   You give $M a little peck on the cheek.~
OthersFound $n gives $N a small peck on the cheek.~
VictFound   $n gives you a sweet peck on the cheek.~
CharAuto    You kiss your own pectoral muscles.~
OthersAuto  $n pecks $mself on $s pectoral muscles.~
Sex  3
End

#SOCIAL
Name        peer~
CharNoArg   You peer intently about your surroundings.~
OthersNoArg $n peers intently about the area, looking for thieves no doubt.~
CharFound   You peer at $M quizzically.~
OthersFound $n peers at $N quizzically.~
VictFound   $n peers at you quizzically.~
CharAuto    You peer intently about your surroundings.~
OthersAuto  $n peers intently about the area, looking for thieves no doubt.~
Sex  3
End

#SOCIAL
Name        pet~
CharNoArg   Pet whom?~
CharFound   You pet $N's head.~
OthersFound $n pets $N's head.~
VictFound   $n pets your head.~
CharAuto    You pet yourself...heh.~
OthersAuto  $n pets $mself...wow!~
Sex  3
End

#SOCIAL
Name        phew~
CharNoArg   Phew! That was too close for words...~
OthersNoArg $n wipes $s brow with obvious relief.~
CharFound   You share your obvious relief with $M.~
OthersFound $n glances at $N, a look of obvious relief on $s face.~
VictFound   $n glances at you, a look of obvious relief on $s face.~
CharAuto    You mutter to yourself in obvious relief, wiping your brow.~
