#COMMAND
#COMMAND
Name        mprestore~
Code        do_mp_restore
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpkill~
Code        do_mpkill
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mptransfer~
Code        do_mptransfer
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpmload~
Code        do_mpmload
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpnothing~
Code        do_mpnothing
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mppurge~
Code        do_mppurge
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpinvis~
Code        do_mpinvis
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpadvance~
Code        do_mpadvance
Position    0
Level       0
Flags       0
Log         1
PermFlags		 0
End

#COMMAND
Name        mpapply~
Code        do_mpapply
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpapplyb~
Code        do_mpapplyb
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mppkset~
Code        do_mppkset
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpclosepassage~
Code        do_mp_close_passage
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpopenpassage~
Code        do_mp_open_passage
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpdream~
Code        do_mpdream
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpslay~
Code        do_mp_slay
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mppractice~
Code        do_mp_practice
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpwithdraw~
Code        do_mp_withdraw
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mail~
Code        do_mailroom
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        makeboard~
Code        do_makeboard
Position    0
Level       153
Flags       0
Log         1
PermFlags		 4
End

#COMMAND
Name        makeclan~
Code        do_makeclan
Position    0
Level       154
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        makeship~
Code        do_makeship
Position    0
Level       153
Flags       0
Log         1
PermFlags		 2
End

#COMMAND
Name        makerepair~
Code        do_makerepair
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        makeshop~
Code        do_makeshop
Position    0
Level       152
Flags       0
Log         3
PermFlags		 2
End

#COMMAND
Name        makewizlist~
Code        do_makewizlist
Position    0
Level       151
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        mcreate~
Code        do_mcreate
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        mdelete~
Code        do_mdelete
Position    0
Level       152
Flags       0
Log         1
PermFlags		 6
End

#COMMAND
Name        memory~
Code        do_memory
Position    0
Level       154
Flags       0
Log         0
PermFlags		 33
End

#COMMAND
Name        message~
Code        do_noteroom
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mfind~
Code        do_mfind
Position    0
Level       152
Flags       0
Log         0
PermFlags		 6
End

#COMMAND
Name        minvoke~
Code        do_minvoke
Position    0
Level       152
Flags       0
Log         1
PermFlags		 23
End

#COMMAND
Name        mlist~
Code        do_mlist
Position    0
Level       152
Flags       0
Log         0
PermFlags		 6
End

#COMMAND
Name        mpedit~
Code        do_mpedit
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        mpstat~
Code        do_mpstat
Position    0
Level       152
Flags       0
Log         0
PermFlags		 14
End

#COMMAND
Name        mrange~
Code        do_mrange
Position    0
Level       153
Flags       0
Log         0
PermFlags		 4
End

#COMMAND
Name        mset~
Code        do_mset
Position    0
Level       152
Flags       0
Log         3
PermFlags		 263
End

#COMMAND
Name        mstat~
Code        do_mstat
Position    0
Level       152
Flags       0
Log         0
PermFlags		 271
End

#COMMAND
Name        murde~
Code        do_murde
Position    7
Level       5
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        murder~
Code        do_murder
Position    7
Level       5
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mwhere~
Code        do_mwhere
Position    0
Level       152
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        mpgain~
Code        do_mpgain
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        makeplanet~
Code        do_makeplanet
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        marry~
Code        do_marry
Position    0
Level       151
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        mudsave~
Code        do_mudsave
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mpsector~
Code        do_mpsector
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mprat~
Code        do_mprat
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mudspeed~
Code        do_speed
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        mudstat~
Code        do_mudstat
Position    0
Level       151
Flags       0
Log         0
PermFlags		 33
End

#COMMAND
Name        makedock~
Code        do_makedock
Position    0
Level       154
Flags       0
Log         0
PermFlags		 5
End

#COMMAND
Name        makebody~
Code        do_makebody
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        makerace~
Code        do_makerace
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        makelanguages~
Code        do_makelanguage
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        makessrand~
Code        do_makessrand
Position    0
Level       154
Flags       0
Log         0
PermFlags		 128
End

#COMMAND
Name        mxp~
Code        do_mxp
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        makeshuttle~
Code        do_makeshuttle
Position    0
Level       155
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        makeillness~
Code        do_makeillness
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        makelist~
Code        do_create_list
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        makerestore~
Code        do_makerestore
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        makechannel~
Code        do_makechannel
Position    0
Level       155
Flags       0
Log         3
PermFlags		 1
End

#COMMAND
Name        makeimmortal~
Code        do_immortalize
Position    0
Level       155
Flags       0
Log         0
PermFlags		 128
End

#COMMAND
Name        mudinfo~
Code        do_mudinfo
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        makeimmortal~
Code        do_immortalize
Position    0
Level       155
Flags       0
Log         0
PermFlags		 5
End

#COMMAND
Name        mccpstats~
Code        do_mccpstats
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        makebuilder~
Code        do_makebuilder
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        north~
Code        do_north
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        name~
Code        do_name
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        ne~
Code        do_northeast
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        nw~
Code        do_northwest
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        note~
Code        do_noteroom
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        note~
Code        do_noteroom
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        newclan~
Code        do_newclan
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        noemote~
Code        do_noemote
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        noresolve~
Code        do_noresolve
Position    0
Level       154
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        northeast~
Code        do_northeast
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        northwest~
Code        do_northwest
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        notell~
Code        do_notell
Position    0
Level       151
Flags       0
Log         1
PermFlags		 8
End

#COMMAND
Name        notitle~
Code        do_notitle
Position    0
Level       151
Flags       0
Log         1
PermFlags		 8
End

#COMMAND
Name        nameshop~
Code        do_nameshop
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        notepeek~
Code        do_notepeek
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        numsize~
Code        do_numsize
Position    0
Level       155
Flags       0
Log         0
PermFlags		 32
End

#COMMAND
Name        order~
Code        do_order
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        open~
Code        do_open
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        openbay~
Code        do_openbay
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        openhatch~
Code        do_open
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        ocreate~
Code        do_ocreate
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        odelete~
Code        do_odelete
Position    0
Level       152
Flags       0
Log         1
PermFlags		 6
End

#COMMAND
Name        ofind~
Code        do_ofind
Position    0
Level       152
Flags       0
Log         0
PermFlags		 7
End

#COMMAND
Name        oinvoke~
Code        do_oinvoke
Position    0
Level       152
Flags       0
Log         1
PermFlags		 23
End

#COMMAND
Name        oldscore~
Code        do_oldscore
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        olist~
Code        do_olist
Position    0
Level       152
Flags       0
Log         0
PermFlags		 6
End

#COMMAND
Name        opedit~
Code        do_opedit
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        opstat~
Code        do_opstat
Position    0
Level       152
Flags       0
Log         0
PermFlags		 14
End

#COMMAND
Name        orange~
Code        do_orange
Position    0
Level       153
Flags       0
Log         0
PermFlags		 4
End

#COMMAND
Name        ostat~
Code        do_ostat
Position    0
Level       152
Flags       0
Log         0
PermFlags		 263
End

#COMMAND
Name        outcast~
Code        do_outcast
Position    8
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        owhere~
Code        do_owhere
Position    0
Level       152
Flags       0
Log         0
PermFlags		 15
End

#COMMAND
Name        oset~
Code        do_oset
Position    0
Level       152
Flags       0
Log         3
PermFlags		 262
End

#COMMAND
Name        osay~
Code        do_osay
Position    0
Level       0
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        otell~
Code        do_otell
Position    0
Level       0
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        oreply~
Code        do_oreply
Position    0
Level       0
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        oldmstat~
Code        do_oldmstat
Position    0
Level       155
Flags       0
Log         0
PermFlags		 262
End

#COMMAND
Name        overthrow~
Code        do_overthrow
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        oldbank~
Code        do_bank
Position    5
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        put~
Code        do_put
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        password~
Code        do_password
Position    0
Level       0
Flags       0
Log         2
PermFlags		 0
End

#COMMAND
Name        practice~
Code        do_practice
Position    4
Level       0
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        peace~
Code        do_peace
Position    0
Level       151
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        pluogus~
Code        do_pluogus
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        pull~
Code        do_pull
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        purge~
Code        do_purge
Position    0
Level       153
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        purge~
Code        do_low_purge
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        push~
Code        do_push
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        prompt~
Code        do_prompt
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        pager~
Code        do_pager
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        planets~
Code        do_planets
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        placevendor~
Code        do_placevendor
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        pricevendor~
Code        do_pricevendor
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        passdoor~
Code        do_passdoor
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        punish~
Code        do_punish
Position    0
Level       151
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        pfiles~
Code        do_pfiles
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        prestore~
Code        do_prestore
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        purgeinstallation~
Code        do_purgeinstallation
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        placebody~
Code        do_placebody
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        pcrename~
Code        do_pcrename
Position    0
Level       155
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        pardon~
Code        do_pardon
Position    0
Level       155
Flags       0
Log         0
PermFlags		 9
End

#COMMAND
Name        propose~
Code        do_propose
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        payfee~
Code        do_payfee
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        qui~
Code        do_qui
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        quit~
Code        do_quit
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        radar~
Code        do_radar
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        recall~
Code        do_recall
Position    5
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        recharge~
Code        do_recharge
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        remove~
Code        do_remove
Position    6
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        rempilot~
Code        do_rempilot
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        rest~
Code        do_rest
Position    4
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        resign~
Code        do_resign
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        report~
Code        do_report
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        repair~
Code        do_repair
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        repairship~
Code        do_repairship
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        reply~
Code        do_reply
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        rank~
Code        do_rank
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        rat~
Code        do_rat
Position    0
Level       153
Flags       0
Log         1
PermFlags		 7
End

#COMMAND
Name        rdelete~
Code        do_rdelete
Position    0
Level       152
Flags       0
Log         1
PermFlags		 7
End

#COMMAND
Name        reboo~
Code        do_reboo
Position    0
Level       153
Flags       0
Log         0
PermFlags		 5
End

#COMMAND
Name        reboot~
Code        do_reboot
Position    0
Level       155
Flags       0
Log         1
PermFlags		 33
End

#COMMAND
Name        recho~
Code        do_recho
Position    0
Level       151
Flags       0
Log         0
PermFlags		 16
End

#COMMAND
Name        redit~
Code        do_redit
Position    0
Level       152
Flags       0
Log         3
PermFlags		 262
End

#COMMAND
Name        regoto~
Code        do_regoto
Position    0
Level       151
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        repairset~
Code        do_repairset
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        repairshops~
Code        do_repairshops
Position    0
Level       152
Flags       0
Log         0
PermFlags		 7
End

#COMMAND
Name        repairstat~
Code        do_repairstat
Position    0
Level       152
Flags       0
Log         0
PermFlags		 6
End

#COMMAND
Name        reset~
Code        do_reset
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        resetship~
Code        do_resetship
Position    0
Level       154
Flags       0
Log         3
PermFlags		 5
End

#COMMAND
Name        restore~
Code        do_restore
Position    0
Level       151
Flags       0
Log         1
PermFlags		 0
End

#COMMAND
Name        restoretime~
Code        do_restoretime
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        restrict~
Code        do_restrict
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        return~
Code        do_return
Position    0
Level       1
Flags       0
Log         1
PermFlags		 8
End

#COMMAND
Name        retrans~
Code        do_retran
Position    0
Level       152
Flags       0
Log         1
PermFlags		 0
End

#COMMAND
Name        retire~
Code        do_retire
Position    0
Level       151
Flags       0
Log         1
PermFlags		 0
End

#COMMAND
Name        revert~
Code        do_revert
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        rlist~
Code        do_rlist
Position    0
Level       152
Flags       0
Log         0
PermFlags		 6
End

#COMMAND
Name        rpedit~
Code        do_rpedit
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        rpstat~
Code        do_rpstat
Position    0
Level       152
Flags       0
Log         0
PermFlags		 14
End

#COMMAND
Name        rset~
Code        do_rset
Position    0
Level       152
Flags       0
Log         3
PermFlags		 7
End

#COMMAND
Name        rstat~
Code        do_rstat
Position    0
Level       152
Flags       0
Log         0
PermFlags		 7
End

#COMMAND
Name        rreset~
Code        do_rreset
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        rseek~
Code        do_rseek
Position    0
Level       152
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        renumber~
Code        do_renumber
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        ropen~
Code        do_ropen
Position    0
Level       152
Flags       0
Log         0
PermFlags		 6
End

#COMMAND
Name        recycle~
Code        do_recycle
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        reward~
Code        do_reward
Position    0
Level       151
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        really_destroy_ship~
Code        do_really_destroy_ship
Position    0
Level       155
Flags       0
Log         0
PermFlags		 33
End

#COMMAND
Name        resetbodies~
Code        do_resetbody
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        reserve~
Code        do_reserve
Position    0
Level       155
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        renameships~
Code        do_renameships
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        roommate~
Code        do_roommate
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        remlist~
Code        do_remlist
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        release~
Code        do_release
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        run~
Code        do_run
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        refuse~
Code        do_refuse
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        rpreward~
Code        do_rpreward
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        rembounty~
Code        do_rembounty
Position    0
Level       155
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        remember~
Code        do_remember
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        south~
Code        do_south
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        se~
Code        do_southeast
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        sw~
Code        do_southwest
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        say~
Code        do_say
Position    5
Level       0
Flags       4
Log         0
PermFlags		 0
End

#COMMAND
Name        save~
Code        do_save
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        score~
Code        do_score
Position    0
Level       0
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        shields~
Code        do_autorecharge
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        sleep~
Code        do_sleep
Position    4
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        stand~
Code        do_stand
Position    4
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        savearea~
Code        do_savearea
Position    0
Level       152
Flags       0
Log         3
PermFlags		 6
End

#COMMAND
Name        sell~
Code        do_sell
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        sellship~
Code        do_sellship
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        sedit~
Code        do_sedit
Position    0
Level       153
Flags       0
Log         1
PermFlags		 0
End

#COMMAND
Name        setblaster~
Code        do_setblaster
Position    5
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        setboot~
Code        do_set_boot_time
Position    0
Level       155
Flags       0
Log         1
PermFlags		 33
End

#COMMAND
Name        setclan~
Code        do_setclan
Position    0
Level       154
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        setstarsystem~
Code        do_setstarsystem
Position    0
Level       154
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        ships~
Code        do_ships
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        shout~
Code        do_shout
Position    5
Level       3
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        shops~
Code        do_shops
Position    0
Level       152
Flags       0
Log         3
PermFlags		 5
End

#COMMAND
Name        shopset~
Code        do_shopset
Position    0
Level       152
Flags       0
Log         1
PermFlags		 6
End

#COMMAND
Name        shopstat~
Code        do_shopstat
Position    0
Level       152
Flags       0
Log         0
PermFlags		 6
End

#COMMAND
Name        shove~
Code        do_shove
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        showstarsystem~
Code        do_showstarsystem
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        showclan~
Code        do_showclan
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        shutdow~
Code        do_shutdow
Position    0
Level       155
Flags       0
Log         0
PermFlags		 33
End

#COMMAND
Name        shutdown~
Code        do_shutdown
Position    0
Level       155
Flags       0
Log         1
PermFlags		 33
End

#COMMAND
Name        sit~
Code        do_sit
Position    4
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        silence~
Code        do_silence
Position    0
Level       151
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        sla~
Code        do_sla
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        slay~
Code        do_slay
Position    0
Level       154
Flags       0
Log         1
PermFlags		 9
End

#COMMAND
Name        slist~
Code        do_slist
Position    0
Level       0
Flags       1
Log         0
PermFlags		 0
End

#COMMAND
Name        slookup~
Code        do_slookup
Position    0
Level       154
Flags       0
Log         0
PermFlags		 11
End

#COMMAND
Name        snoop~
Code        do_snoop
Position    0
Level       151
Flags       0
Log         4
PermFlags		 41
End

#COMMAND
Name        sober~
Code        do_sober
Position    0
Level       151
Flags       0
Log         4
PermFlags		 9
End

#COMMAND
Name        socials~
Code        do_socials
Position    0
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        southeast~
Code        do_southeast
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        southwest~
Code        do_southwest
Position    8
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        speak~
Code        do_speak
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        speed~
Code        do_accelerate
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        split~
Code        do_split
Position    5
Level       0
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        sset~
Code        do_sset
Position    0
Level       154
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        switch~
Code        do_switch
Position    0
Level       154
Flags       0
Log         1
PermFlags		 13
End

#COMMAND
Name        starsystems~
Code        do_starsystems
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        status~
Code        do_status
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        suicide~
Code        do_suicide
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        sound~
Code        do_sound
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        setplanet~
Code        do_setplanet
Position    0
Level       154
Flags       0
Log         1
PermFlags		 1
End

#COMMAND
Name        showplanet~
Code        do_showplanet
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        sellhome~
Code        do_sellhome
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        selfdestruct~
Code        do_selfdestruct
Position    5
Level       1
Flags       0
Log         1
PermFlags		 0
End

#COMMAND
Name        setself~
Code        do_setself
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        showhelp~
Code        do_showhelp
Position    0
Level       155
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        showship~
Code        do_showship
Position    0
Level       153
Flags       0
Log         0
PermFlags		 4
End

#COMMAND
Name        setship~
Code        do_setship
Position    0
Level       153
Flags       0
Log         0
PermFlags		 4
End

#COMMAND
Name        showlog~
Code        do_showlog
Position    0
Level       151
Flags       0
Log         0
PermFlags		 97
End

#COMMAND
Name        sayto~
Code        do_say_to_char
Position    0
Level       1
Flags       0
Log         0
PermFlags		 0
End

#COMMAND
Name        showrace~
Code        do_showrace
Position    0
Level       151
Flags       0
Log         0
PermFlags		 265
End

#COMMAND
Name        steacher~
Code        do_steacher
Position    0
Level       155
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        setbody~
Code        do_setbody
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        setdock~
Code        do_setdock
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        showdock~
Code        do_showdock
Position    0
Level       154
Flags       0
Log         0
PermFlags		 1
End

#COMMAND
Name        showdbody~
